index,y_true,y_pred
32135,0,0
32136,1,1
32137,1,1
32138,1,1
32139,0,0
32140,1,1
32141,1,1
32142,0,0
32143,0,0
32144,0,0
32145,0,0
32146,0,0
32147,0,0
32148,0,0
32149,0,0
32150,1,0
32151,0,0
32152,1,1
32153,0,0
32154,0,0
32155,1,1
32156,0,0
32157,0,0
32158,1,1
32159,0,0
32160,0,0
32161,0,0
32162,0,0
32163,0,0
32164,0,0
32165,0,0
32166,1,1
32167,0,0
32168,1,0
32169,1,0
32170,1,0
32171,0,0
32172,0,0
32173,0,0
32174,0,0
32175,0,0
32176,0,0
32177,0,0
32178,0,0
32179,0,0
32180,0,0
32181,0,0
32182,0,0
32183,0,1
32184,1,1
32185,0,0
32186,1,1
32187,0,0
32188,1,1
32189,0,0
32190,1,1
32191,0,0
32192,0,0
32193,1,0
32194,0,0
32195,0,0
32196,0,0
32197,0,0
32198,1,1
32199,1,1
32200,0,0
32201,1,1
32202,0,0
32203,0,0
32204,0,0
32205,0,1
32206,1,1
32207,0,0
32208,0,0
32209,1,1
32210,0,1
32211,1,1
32212,1,1
32213,0,1
32214,0,0
32215,0,0
32216,0,0
32217,1,1
32218,0,0
32219,0,0
32220,0,0
32221,0,0
32222,0,0
32223,0,0
32224,0,0
32225,1,1
32226,0,0
32227,0,0
32228,0,0
32229,0,0
32230,1,0
32231,1,1
32232,0,0
32233,0,0
32234,1,0
32235,0,0
32236,0,1
32237,0,0
32238,1,0
32239,1,1
32240,0,0
32241,0,0
32242,1,1
32243,0,0
32244,1,0
32245,0,0
32246,0,0
32247,0,0
32248,1,1
32249,1,0
32250,0,0
32251,0,0
32252,0,0
32253,1,1
32254,1,1
32255,0,0
32256,1,1
32257,1,0
32258,0,0
32259,0,0
32260,1,1
32261,1,1
32262,0,0
32263,0,0
32264,0,0
32265,0,1
32266,0,1
32267,1,1
32268,1,0
32269,0,0
32270,0,0
32271,0,0
32272,1,1
32273,0,0
32274,0,0
32275,0,0
32276,0,0
32277,0,1
32278,1,1
32279,0,0
32280,0,0
32281,1,1
32282,0,0
32283,0,0
32284,1,0
32285,0,0
32286,0,0
32287,0,0
32288,1,0
32289,1,1
32290,1,1
32291,0,0
32292,0,0
32293,1,1
32294,0,0
32295,1,0
32296,0,0
32297,0,0
32298,0,0
32299,1,0
32300,1,1
32301,0,0
32302,0,1
32303,0,0
32304,0,0
32305,0,0
32306,0,0
32307,0,0
32308,0,0
32309,1,1
32310,0,0
32311,0,1
32312,0,0
32313,1,1
32314,0,0
32315,1,0
32316,0,0
32317,1,1
32318,0,0
32319,0,0
32320,0,0
32321,0,0
32322,0,0
32323,1,1
32324,0,0
32325,1,0
32326,0,0
32327,0,0
32328,0,0
32329,1,0
32330,1,0
32331,0,0
32332,0,0
32333,0,0
32334,0,0
32335,0,0
32336,0,0
32337,0,0
32338,0,0
32339,0,0
32340,0,0
32341,0,0
32342,0,0
32343,0,0
32344,0,1
32345,0,0
32346,0,0
32347,1,1
32348,0,1
32349,0,0
32350,0,0
32351,0,0
32352,0,0
32353,1,0
32354,0,1
32355,0,0
32356,0,0
32357,0,0
32358,1,1
32359,1,0
32360,0,0
32361,0,0
32362,0,0
32363,0,0
32364,1,1
32365,0,0
32366,1,1
32367,0,0
32368,0,0
32369,0,0
32370,0,1
32371,0,0
32372,0,0
32373,0,0
32374,0,0
32375,0,0
32376,0,0
32377,1,1
32378,1,1
32379,1,1
32380,0,0
32381,1,0
32382,0,1
32383,1,0
32384,0,0
32385,0,0
32386,0,0
32387,0,0
32388,0,1
32389,0,0
32390,0,0
32391,1,1
32392,1,1
32393,0,0
32394,1,1
32395,0,0
32396,0,0
32397,0,0
32398,0,0
32399,0,0
32400,0,0
32401,0,0
32402,0,0
32403,0,0
32404,0,0
32405,0,0
32406,1,1
32407,0,0
32408,0,0
32409,0,0
32410,1,0
32411,0,0
32412,1,1
32413,0,0
32414,0,0
32415,0,0
32416,0,0
32417,0,0
32418,1,0
32419,0,0
32420,0,0
32421,0,1
32422,0,1
32423,1,0
32424,1,0
32425,0,0
32426,1,1
32427,0,0
32428,0,1
32429,0,0
32430,0,0
32431,1,1
32432,0,0
32433,0,0
32434,1,1
32435,0,0
32436,0,0
32437,0,0
32438,0,0
32439,0,0
32440,0,0
32441,1,1
32442,0,0
32443,0,0
32444,0,1
32445,0,0
32446,0,0
32447,0,0
32448,0,0
32449,0,0
32450,0,0
32451,0,0
32452,0,0
32453,0,0
32454,0,0
32455,1,1
32456,0,0
32457,0,0
32458,0,0
32459,0,0
32460,0,0
32461,0,0
32462,1,0
32463,0,0
32464,0,1
32465,0,0
32466,0,0
32467,0,0
32468,0,0
32469,1,1
32470,1,0
32471,0,0
32472,0,0
32473,0,0
32474,1,1
32475,1,1
32476,0,0
32477,0,0
32478,1,0
32479,0,0
32480,0,0
32481,0,0
32482,0,0
32483,0,0
32484,0,0
32485,1,0
32486,0,0
32487,0,1
32488,0,0
32489,0,0
32490,1,0
32491,0,0
32492,1,1
32493,0,0
32494,1,0
32495,0,0
32496,0,0
32497,0,0
32498,0,0
32499,0,0
32500,0,0
32501,0,0
32502,1,1
32503,0,0
32504,1,1
32505,0,0
32506,0,0
32507,0,0
32508,0,0
32509,0,0
32510,0,1
32511,0,1
32512,0,0
32513,1,1
32514,0,0
32515,1,0
32516,0,0
32517,0,0
32518,0,0
32519,1,1
32520,0,0
32521,1,0
32522,1,1
32523,0,0
32524,0,0
32525,0,0
32526,0,0
32527,0,0
32528,0,0
32529,1,1
32530,0,0
32531,1,0
32532,0,0
32533,0,0
32534,0,0
32535,1,1
32536,0,0
32537,0,0
32538,0,0
32539,0,0
32540,0,0
32541,0,0
32542,1,1
32543,0,0
32544,0,0
32545,0,0
32546,0,0
32547,0,0
32548,0,0
32549,0,0
32550,0,1
32551,0,0
32552,0,0
32553,1,1
32554,1,0
32555,1,0
32556,1,1
32557,0,0
32558,0,0
32559,0,0
32560,1,1
32561,1,1
32562,0,0
32563,1,1
32564,0,0
32565,0,0
32566,0,0
32567,0,0
32568,1,0
32569,0,0
32570,0,0
32571,0,0
32572,1,0
32573,1,0
32574,1,0
32575,0,0
32576,0,0
32577,0,0
32578,0,0
32579,0,0
32580,0,0
32581,0,0
32582,1,1
32583,0,1
32584,0,0
32585,0,0
32586,0,0
32587,0,0
32588,0,0
32589,0,0
32590,1,0
32591,0,1
32592,0,0
32593,1,1
32594,0,0
32595,0,1
32596,0,0
32597,1,1
32598,1,1
32599,0,0
32600,0,0
32601,1,1
32602,1,0
32603,0,0
32604,1,1
32605,1,0
32606,0,0
32607,0,0
32608,0,0
32609,0,0
32610,0,0
32611,0,0
32612,0,0
32613,0,0
32614,0,0
32615,0,0
32616,1,0
32617,0,0
32618,1,1
32619,0,0
32620,0,0
32621,0,0
32622,1,1
32623,0,0
32624,0,1
32625,0,0
32626,1,0
32627,0,0
32628,0,0
32629,0,1
32630,0,0
32631,0,0
32632,0,0
32633,0,0
32634,1,1
32635,0,0
32636,0,0
32637,1,0
32638,0,0
32639,0,0
32640,0,0
32641,0,0
32642,1,0
32643,0,0
32644,0,0
32645,0,0
32646,1,1
32647,0,0
32648,0,0
32649,1,1
32650,0,0
32651,0,0
32652,0,0
32653,0,0
32654,1,0
32655,0,0
32656,0,0
32657,1,0
32658,0,0
32659,0,0
32660,0,0
32661,1,1
32662,0,0
32663,1,0
32664,0,0
32665,0,0
32666,0,0
32667,1,0
32668,0,0
32669,0,1
32670,0,0
32671,0,0
32672,0,1
32673,0,0
32674,1,0
32675,1,1
32676,0,0
32677,0,0
32678,1,0
32679,0,0
32680,0,0
32681,0,0
32682,1,1
32683,0,0
32684,0,0
32685,0,0
32686,1,1
32687,0,0
32688,0,0
32689,1,0
32690,1,1
32691,0,0
32692,1,1
32693,0,0
32694,0,0
32695,0,0
32696,0,0
32697,0,0
32698,1,1
32699,0,0
32700,0,0
32701,0,0
32702,0,1
32703,0,0
32704,1,1
32705,0,0
32706,0,0
32707,0,0
32708,1,1
32709,0,0
32710,0,0
32711,0,0
32712,0,0
32713,0,0
32714,0,0
32715,1,0
32716,0,1
32717,0,0
32718,1,0
32719,0,0
32720,0,0
32721,0,0
32722,0,1
32723,0,0
32724,0,0
32725,0,0
32726,1,0
32727,1,1
32728,0,0
32729,0,0
32730,1,1
32731,0,0
32732,0,0
32733,1,1
32734,0,0
32735,0,0
32736,1,1
32737,0,0
32738,0,0
32739,0,0
32740,1,0
32741,0,0
32742,0,0
32743,1,1
32744,1,0
32745,0,0
32746,0,1
32747,0,0
32748,0,0
32749,0,0
32750,0,0
32751,1,1
32752,0,0
32753,0,0
32754,0,0
32755,0,0
32756,0,0
32757,0,0
32758,1,0
32759,0,0
32760,0,0
32761,0,0
32762,0,0
32763,0,0
32764,0,0
32765,0,0
32766,0,0
32767,0,0
32768,1,1
32769,0,0
32770,0,0
32771,0,0
32772,0,0
32773,0,0
32774,0,0
32775,0,0
32776,0,0
32777,1,0
32778,0,0
32779,0,0
32780,0,0
32781,0,0
32782,0,0
32783,0,0
32784,0,0
32785,0,0
32786,0,0
32787,1,0
32788,1,0
32789,0,0
32790,0,0
32791,0,0
32792,0,0
32793,1,0
32794,0,0
32795,1,0
32796,0,0
32797,1,1
32798,0,0
32799,0,0
32800,0,0
32801,0,0
32802,0,0
32803,0,0
32804,0,0
32805,1,0
32806,1,1
32807,0,0
32808,1,0
32809,0,0
32810,1,1
32811,0,0
32812,0,0
32813,0,0
32814,0,0
32815,0,0
32816,0,0
32817,1,1
32818,1,0
32819,0,0
32820,1,0
32821,1,1
32822,1,0
32823,0,0
32824,0,0
32825,0,0
32826,0,0
32827,1,0
32828,0,0
32829,1,1
32830,0,0
32831,1,1
32832,0,0
32833,0,0
32834,0,0
32835,0,0
32836,1,1
32837,0,0
32838,1,0
32839,0,0
32840,0,1
32841,0,0
32842,0,0
32843,1,1
32844,1,0
32845,0,0
32846,0,0
32847,0,0
32848,0,0
32849,0,0
32850,0,0
32851,0,0
32852,0,0
32853,0,0
32854,0,0
32855,0,0
32856,0,0
32857,1,0
32858,1,1
32859,1,1
32860,0,0
32861,1,0
32862,0,0
32863,0,0
32864,0,0
32865,1,1
32866,0,0
32867,1,1
32868,0,0
32869,0,0
32870,0,0
32871,0,0
32872,0,0
32873,0,0
32874,1,0
32875,0,0
32876,0,1
32877,0,0
32878,1,1
32879,1,0
32880,0,0
32881,0,0
32882,0,0
32883,0,0
32884,1,1
32885,0,0
32886,0,0
32887,1,1
32888,1,0
32889,0,0
32890,1,0
32891,0,0
32892,0,0
32893,0,0
32894,0,0
32895,0,0
32896,1,0
32897,1,1
32898,0,0
32899,1,1
32900,0,0
32901,0,0
32902,0,0
32903,0,0
32904,1,0
32905,0,0
32906,0,0
32907,0,0
32908,0,0
32909,0,0
32910,0,0
32911,0,0
32912,1,1
32913,0,0
32914,0,0
32915,0,0
32916,0,0
32917,0,0
32918,0,0
32919,0,0
32920,0,0
32921,0,0
32922,0,0
32923,0,0
32924,0,0
32925,0,0
32926,0,0
32927,1,0
32928,0,0
32929,0,0
32930,1,1
32931,0,0
32932,0,0
32933,0,0
32934,0,0
32935,1,1
32936,0,0
32937,0,0
32938,0,1
32939,0,0
32940,1,0
32941,1,0
32942,0,0
32943,0,0
32944,0,0
32945,0,0
32946,0,0
32947,1,1
32948,0,0
32949,0,0
32950,0,0
32951,0,0
32952,1,1
32953,0,0
32954,1,0
32955,0,1
32956,0,0
32957,0,0
32958,0,0
32959,0,0
32960,0,0
32961,0,0
32962,1,1
32963,0,1
32964,0,0
32965,0,0
32966,1,0
32967,1,1
32968,0,0
32969,0,0
32970,0,0
32971,0,0
32972,0,0
32973,0,0
32974,0,0
32975,0,0
32976,0,0
32977,0,0
32978,0,0
32979,0,0
32980,0,0
32981,0,1
32982,0,0
32983,0,0
32984,0,0
32985,0,0
32986,1,1
32987,0,0
32988,0,0
32989,0,0
32990,0,0
32991,0,0
32992,0,0
32993,0,0
32994,0,0
32995,0,0
32996,0,0
32997,0,0
32998,0,0
32999,1,1
33000,0,0
33001,1,1
33002,1,0
33003,0,0
33004,0,0
33005,0,0
33006,0,0
33007,0,0
33008,0,0
33009,0,0
33010,1,0
33011,1,1
33012,0,0
33013,0,0
33014,0,0
33015,1,0
33016,1,1
33017,1,1
33018,0,0
33019,0,1
33020,0,0
33021,0,0
33022,0,0
33023,0,0
33024,0,0
33025,0,0
33026,0,0
33027,0,0
33028,0,0
33029,0,0
33030,1,1
33031,0,0
33032,0,0
33033,1,1
33034,0,0
33035,0,1
33036,0,0
33037,0,0
33038,0,0
33039,0,0
33040,1,1
33041,0,0
33042,0,0
33043,0,0
33044,0,0
33045,1,1
33046,0,0
33047,0,0
33048,0,0
33049,1,1
33050,0,0
33051,0,0
33052,1,1
33053,0,0
33054,0,0
33055,0,0
33056,1,1
33057,1,1
33058,0,0
33059,1,0
33060,1,1
33061,0,0
33062,0,0
33063,0,0
33064,0,0
33065,0,0
33066,0,0
33067,0,0
33068,0,1
33069,0,0
33070,1,1
33071,0,0
33072,0,0
33073,1,0
33074,0,0
33075,1,0
33076,0,0
33077,0,0
33078,0,0
33079,0,0
33080,0,0
33081,0,0
33082,0,0
33083,0,0
33084,1,0
33085,0,0
33086,1,0
33087,0,0
33088,1,1
33089,0,0
33090,0,0
33091,1,0
33092,0,0
33093,0,0
33094,0,0
33095,0,0
33096,0,0
33097,0,0
33098,0,0
33099,0,0
33100,0,0
33101,1,0
33102,0,0
33103,0,0
33104,0,0
33105,0,0
33106,0,0
33107,0,0
33108,0,1
33109,0,0
33110,0,0
33111,0,0
33112,0,0
33113,0,0
33114,0,1
33115,0,0
33116,0,0
33117,0,1
33118,0,1
33119,0,0
33120,0,0
33121,0,0
33122,0,0
33123,0,0
33124,0,0
33125,0,0
33126,0,0
33127,0,0
33128,1,1
33129,1,0
33130,0,0
33131,0,1
33132,0,0
33133,0,0
33134,0,0
33135,1,1
33136,1,0
33137,0,0
33138,0,0
33139,0,0
33140,0,0
33141,1,0
33142,1,1
33143,0,0
33144,0,0
33145,0,0
33146,0,0
33147,0,0
33148,0,0
33149,0,0
33150,0,0
33151,0,0
33152,0,0
33153,0,0
33154,0,0
33155,0,0
33156,0,0
33157,1,1
33158,0,0
33159,1,1
33160,0,0
33161,1,1
33162,0,0
33163,0,0
33164,0,0
33165,0,0
33166,0,0
33167,0,0
33168,0,0
33169,0,0
33170,0,0
33171,1,1
33172,0,0
33173,0,0
33174,0,0
33175,0,0
33176,0,0
33177,1,1
33178,1,1
33179,0,0
33180,0,0
33181,0,0
33182,1,0
33183,0,0
33184,1,1
33185,1,0
33186,1,0
33187,0,0
33188,0,0
33189,0,0
33190,0,0
33191,0,0
33192,1,1
33193,0,0
33194,0,0
33195,0,0
33196,0,1
33197,0,0
33198,0,0
33199,0,0
33200,0,0
33201,0,0
33202,0,0
33203,0,0
33204,1,1
33205,0,0
33206,0,0
33207,1,1
33208,0,0
33209,1,1
33210,1,0
33211,0,0
33212,0,0
33213,0,1
33214,0,0
33215,0,1
33216,0,0
33217,0,0
33218,1,0
33219,0,0
33220,1,1
33221,0,0
33222,0,0
33223,0,0
33224,0,0
33225,1,0
33226,0,0
33227,0,0
33228,0,0
33229,1,1
33230,0,0
33231,0,0
33232,0,0
33233,0,0
33234,1,0
33235,1,1
33236,1,0
33237,1,0
33238,0,0
33239,0,0
33240,0,0
33241,0,0
33242,0,0
33243,0,0
33244,1,1
33245,0,0
33246,0,0
33247,0,0
33248,0,1
33249,1,0
33250,0,0
33251,1,1
33252,0,0
33253,0,0
33254,0,0
33255,0,0
33256,0,0
33257,0,0
33258,0,0
33259,0,0
33260,0,0
33261,1,0
33262,1,1
33263,1,1
33264,0,0
33265,0,0
33266,1,1
33267,0,0
33268,0,0
33269,0,0
33270,0,0
33271,0,0
33272,0,0
33273,1,0
33274,1,1
33275,1,1
33276,1,1
33277,1,0
33278,1,1
33279,0,0
33280,0,0
33281,0,0
33282,0,0
33283,0,0
33284,0,0
33285,0,0
33286,1,1
33287,0,0
33288,0,0
33289,1,0
33290,1,1
33291,0,0
33292,0,0
33293,0,0
33294,0,0
33295,0,0
33296,0,0
33297,0,0
33298,0,0
33299,0,0
33300,0,0
33301,0,0
33302,0,0
33303,0,0
33304,0,1
33305,0,0
33306,0,1
33307,0,0
33308,0,0
33309,0,1
33310,1,0
33311,0,0
33312,0,0
33313,0,0
33314,0,0
33315,0,0
33316,1,1
33317,0,0
33318,0,0
33319,0,0
33320,0,0
33321,0,0
33322,0,0
33323,0,1
33324,0,0
33325,0,0
33326,0,0
33327,1,1
33328,0,0
33329,0,0
33330,1,0
33331,0,1
33332,0,0
33333,1,1
33334,0,0
33335,0,0
33336,1,0
33337,0,0
33338,1,1
33339,0,0
33340,0,1
33341,1,1
33342,0,0
33343,0,0
33344,0,0
33345,1,0
33346,1,0
33347,0,0
33348,1,1
33349,0,0
33350,0,1
33351,0,0
33352,0,0
33353,1,0
33354,0,1
33355,0,0
33356,0,0
33357,0,0
33358,0,0
33359,0,0
33360,0,0
33361,0,0
33362,0,0
33363,0,0
33364,1,0
33365,0,0
33366,1,0
33367,0,0
33368,1,1
33369,0,0
33370,0,0
33371,1,0
33372,0,1
33373,0,0
33374,0,0
33375,0,0
33376,0,0
33377,0,0
33378,0,0
33379,0,0
33380,0,0
33381,1,1
33382,0,0
33383,0,0
33384,0,0
33385,1,1
33386,0,0
33387,0,0
33388,0,0
33389,0,0
33390,1,0
33391,0,0
33392,0,1
33393,0,0
33394,1,1
33395,0,0
33396,0,0
33397,0,0
33398,0,0
33399,0,0
33400,0,0
33401,0,0
33402,0,0
33403,1,0
33404,0,0
33405,0,0
33406,1,1
33407,1,0
33408,1,1
33409,0,0
33410,0,0
33411,0,0
33412,0,0
33413,1,0
33414,0,0
33415,0,0
33416,0,0
33417,1,0
33418,0,0
33419,1,1
33420,0,0
33421,0,0
33422,0,0
33423,1,1
33424,0,0
33425,0,0
33426,0,0
33427,0,0
33428,0,1
33429,0,0
33430,0,0
33431,0,0
33432,0,0
33433,0,0
33434,0,0
33435,0,0
33436,1,1
33437,1,1
33438,1,0
33439,0,0
33440,0,0
33441,0,0
33442,1,0
33443,1,0
33444,0,0
33445,1,0
33446,1,1
33447,0,0
33448,0,1
33449,0,0
33450,1,0
33451,0,0
33452,0,0
33453,0,0
33454,0,0
33455,0,0
33456,0,0
33457,0,0
33458,0,0
33459,0,0
33460,1,1
33461,0,0
33462,0,0
33463,1,0
33464,0,0
33465,1,0
33466,0,0
33467,0,0
33468,0,0
33469,0,0
33470,0,0
33471,0,0
33472,0,0
33473,0,0
33474,0,0
33475,1,1
33476,0,0
33477,0,0
33478,0,1
33479,0,0
33480,1,0
33481,1,1
33482,0,0
33483,1,0
33484,1,1
33485,0,0
33486,1,0
33487,0,0
33488,1,0
33489,0,1
33490,0,0
33491,0,0
33492,0,1
33493,0,0
33494,0,1
33495,0,0
33496,1,1
33497,0,0
33498,1,0
33499,0,0
33500,0,0
33501,0,0
33502,0,0
33503,1,1
33504,0,0
33505,0,0
33506,0,0
33507,0,0
33508,0,0
33509,1,1
33510,0,0
33511,0,0
33512,0,0
33513,0,0
33514,0,0
33515,0,0
33516,0,0
33517,1,1
33518,0,0
33519,0,0
33520,0,0
33521,1,1
33522,0,0
33523,0,0
33524,0,0
33525,1,1
33526,0,0
33527,0,0
33528,1,0
33529,0,0
33530,0,0
33531,0,0
33532,0,0
33533,0,0
33534,0,0
33535,1,1
33536,0,0
33537,0,0
33538,0,0
33539,0,0
33540,0,0
33541,0,0
33542,0,0
33543,0,0
33544,0,0
33545,0,0
33546,0,0
33547,0,0
33548,0,0
33549,1,1
33550,0,0
33551,0,0
33552,0,0
33553,0,0
33554,0,1
33555,1,0
33556,1,0
33557,0,0
33558,0,0
33559,1,1
33560,1,1
33561,0,1
33562,0,0
33563,0,0
33564,0,0
33565,0,0
33566,0,0
33567,0,0
33568,0,0
33569,0,0
33570,0,0
33571,1,1
33572,0,0
33573,0,0
33574,1,0
33575,0,0
33576,0,0
33577,0,0
33578,0,0
33579,1,0
33580,1,1
33581,0,0
33582,0,0
33583,0,0
33584,1,0
33585,0,0
33586,0,0
33587,0,0
33588,0,0
33589,0,0
33590,0,0
33591,0,0
33592,0,1
33593,1,1
33594,0,0
33595,0,0
33596,1,0
33597,0,0
33598,1,0
33599,1,1
33600,0,0
33601,0,0
33602,0,0
33603,1,0
33604,0,0
33605,0,0
33606,0,0
33607,0,0
33608,0,0
33609,0,0
33610,0,0
33611,1,0
33612,0,0
33613,0,0
33614,0,0
33615,0,0
33616,0,0
33617,1,1
33618,0,0
33619,0,0
33620,1,1
33621,1,1
33622,0,0
33623,1,0
33624,1,0
33625,0,0
33626,0,0
33627,0,1
33628,1,1
33629,0,0
33630,0,1
33631,0,0
33632,0,0
33633,0,0
33634,0,0
33635,0,0
33636,0,0
33637,0,0
33638,0,0
33639,0,0
33640,1,1
33641,1,1
33642,0,0
33643,0,0
33644,1,1
33645,0,1
33646,0,0
33647,0,0
33648,0,0
33649,0,0
33650,0,0
33651,0,0
33652,0,0
33653,0,0
33654,0,0
33655,0,0
33656,1,0
33657,1,0
33658,0,0
33659,0,0
33660,0,0
33661,0,0
33662,0,0
33663,1,1
33664,0,0
33665,1,1
33666,0,0
33667,1,1
33668,0,0
33669,0,0
33670,0,1
33671,0,0
33672,0,0
33673,0,0
33674,1,0
33675,0,1
33676,0,0
33677,0,0
33678,1,1
33679,0,0
33680,0,0
33681,0,0
33682,0,0
33683,0,0
33684,0,0
33685,0,0
33686,0,1
33687,0,0
33688,0,0
33689,0,0
33690,0,0
33691,0,0
33692,0,0
33693,1,1
33694,0,0
33695,0,0
33696,0,0
33697,0,0
33698,1,0
33699,0,0
33700,0,0
33701,1,0
33702,0,0
33703,0,0
33704,0,0
33705,0,0
33706,0,0
33707,1,1
33708,0,0
33709,0,0
33710,1,1
33711,0,0
33712,1,0
33713,0,0
33714,0,0
33715,0,0
33716,0,1
33717,1,0
33718,0,0
33719,0,0
33720,0,0
33721,0,0
33722,0,0
33723,0,0
33724,1,0
33725,0,0
33726,0,0
33727,0,0
33728,1,0
33729,1,0
33730,0,0
33731,0,0
33732,0,1
33733,1,1
33734,0,0
33735,0,0
33736,0,0
33737,1,0
33738,0,0
33739,0,0
33740,1,1
33741,0,0
33742,0,0
33743,0,0
33744,0,0
33745,0,0
33746,0,0
33747,0,0
33748,0,0
33749,0,0
33750,0,1
33751,0,0
33752,0,0
33753,0,0
33754,1,1
33755,0,0
33756,0,0
33757,0,0
33758,0,0
33759,0,1
33760,1,1
33761,1,0
33762,0,0
33763,0,0
33764,0,0
33765,0,0
33766,0,0
33767,0,0
33768,0,0
33769,0,0
33770,0,0
33771,0,0
33772,0,0
33773,0,0
33774,1,1
33775,1,1
33776,0,0
33777,0,0
33778,1,1
33779,0,0
33780,1,0
33781,0,0
33782,0,0
33783,1,0
33784,1,0
33785,1,1
33786,0,0
33787,1,1
33788,0,0
33789,0,0
33790,0,0
33791,1,1
33792,0,0
33793,0,0
33794,1,0
33795,0,0
33796,0,0
33797,1,1
33798,0,0
33799,0,0
33800,0,0
33801,0,0
33802,0,0
33803,1,1
33804,0,0
33805,0,0
33806,0,0
33807,0,0
33808,0,0
33809,0,0
33810,0,0
33811,0,0
33812,0,0
33813,1,1
33814,1,1
33815,1,0
33816,1,0
33817,1,1
33818,0,0
33819,1,0
33820,0,0
33821,0,0
33822,0,1
33823,0,0
33824,0,0
33825,1,0
33826,0,1
33827,0,0
33828,0,0
33829,0,0
33830,0,0
33831,1,0
33832,0,0
33833,1,1
33834,1,1
33835,0,0
33836,1,1
33837,0,0
33838,1,1
33839,0,0
33840,0,1
33841,0,0
33842,1,1
33843,0,0
33844,0,0
33845,1,1
33846,1,0
33847,0,0
33848,0,0
33849,0,0
33850,1,1
33851,0,0
33852,0,0
33853,0,1
33854,0,0
33855,0,0
33856,1,1
33857,0,0
33858,0,0
33859,0,0
33860,1,0
33861,1,1
33862,0,0
33863,1,1
33864,0,0
33865,0,0
33866,1,1
33867,1,1
33868,0,0
33869,0,0
33870,0,0
33871,0,0
33872,1,1
33873,1,0
33874,1,1
33875,0,0
33876,0,0
33877,0,0
33878,1,0
33879,0,0
33880,0,0
33881,0,0
33882,0,0
33883,0,0
33884,1,1
33885,0,0
33886,0,0
33887,0,0
33888,1,0
33889,0,0
33890,0,1
33891,1,1
33892,0,0
33893,0,0
33894,1,0
33895,0,0
33896,0,0
33897,0,0
33898,1,0
33899,0,0
33900,0,0
33901,0,0
33902,1,0
33903,0,0
33904,0,0
33905,1,1
33906,1,1
33907,0,0
33908,0,1
33909,0,0
33910,0,0
33911,1,0
33912,1,1
33913,0,0
33914,0,0
33915,0,0
33916,0,0
33917,0,0
33918,0,0
33919,0,0
33920,0,0
33921,0,0
33922,0,0
33923,0,0
33924,1,0
33925,0,0
33926,0,0
33927,0,0
33928,1,1
33929,1,1
33930,0,0
33931,1,0
33932,0,0
33933,1,0
33934,0,0
33935,1,1
33936,0,0
33937,0,0
33938,0,0
33939,0,0
33940,0,0
33941,0,0
33942,0,0
33943,1,1
33944,0,0
33945,0,0
33946,0,0
33947,0,0
33948,0,0
33949,0,0
33950,0,0
33951,0,0
33952,0,0
33953,1,0
33954,0,0
33955,0,0
33956,0,0
33957,0,0
33958,0,0
33959,0,0
33960,0,0
33961,1,1
33962,0,0
33963,0,0
33964,0,0
33965,1,1
33966,0,0
33967,1,1
33968,0,0
33969,0,0
33970,0,0
33971,1,1
33972,0,0
33973,1,0
33974,1,0
33975,0,0
33976,0,0
33977,0,0
33978,0,0
33979,0,1
33980,0,0
33981,0,0
33982,0,0
33983,0,0
33984,0,0
33985,1,1
33986,0,0
33987,0,0
33988,0,0
33989,1,0
33990,0,0
33991,0,0
33992,0,0
33993,1,1
33994,1,1
33995,1,1
33996,0,0
33997,1,1
33998,0,0
33999,0,0
34000,1,1
34001,0,0
34002,0,0
34003,0,0
34004,0,0
34005,0,0
34006,0,0
34007,1,1
34008,0,0
34009,0,0
34010,0,0
34011,0,0
34012,0,0
34013,0,0
34014,0,0
34015,0,0
34016,0,0
34017,1,0
34018,0,0
34019,0,0
34020,0,0
34021,0,0
34022,0,0
34023,0,0
34024,1,1
34025,0,0
34026,0,0
34027,0,0
34028,0,0
34029,0,0
34030,0,0
34031,0,0
34032,0,0
34033,1,1
34034,1,1
34035,0,0
34036,0,0
34037,1,1
34038,0,0
34039,0,0
34040,1,1
34041,0,0
34042,1,1
34043,1,1
34044,0,0
34045,0,0
34046,0,0
34047,0,0
34048,0,0
34049,0,0
34050,1,0
34051,0,0
34052,0,0
34053,0,0
34054,0,0
34055,0,0
34056,0,0
34057,0,0
34058,0,0
34059,1,1
34060,0,0
34061,0,0
34062,0,0
34063,0,0
34064,0,0
34065,1,0
34066,0,0
34067,0,0
34068,0,0
34069,0,0
34070,0,0
34071,0,0
34072,0,0
34073,0,0
34074,0,0
34075,0,0
34076,0,0
34077,0,0
34078,0,0
34079,0,0
34080,0,0
34081,1,1
34082,0,0
34083,0,0
34084,0,0
34085,1,0
34086,0,0
34087,0,0
34088,0,0
34089,0,0
34090,0,0
34091,0,0
34092,1,1
34093,0,0
34094,0,1
34095,0,0
34096,1,1
34097,0,0
34098,1,0
34099,1,0
34100,1,1
34101,0,0
34102,0,1
34103,0,0
34104,0,0
34105,1,0
34106,0,0
34107,1,1
34108,0,0
34109,0,0
34110,0,0
34111,0,0
34112,1,0
34113,0,0
34114,0,0
34115,0,0
34116,0,0
34117,0,1
34118,0,0
34119,1,1
34120,1,1
34121,0,0
34122,0,0
34123,0,0
34124,0,0
34125,0,0
34126,0,0
34127,0,0
34128,0,0
34129,0,0
34130,0,0
34131,1,1
34132,0,0
